,gender,parental level of education,lunch,test preparation course,Ras Group A,Ras Group B,Ras Group C,Ras Group D,Ras Group E,math score
433,0,3,0,0,0.0,0.0,1.0,0.0,0.0,57
434,0,2,0,0,0.0,0.0,1.0,0.0,0.0,57
435,1,0,1,0,0.0,1.0,0.0,0.0,0.0,83
436,0,5,1,0,0.0,0.0,1.0,0.0,0.0,68
437,0,4,1,0,0.0,0.0,0.0,1.0,0.0,74
438,0,5,0,0,0.0,1.0,0.0,0.0,0.0,76
439,1,0,0,0,0.0,0.0,1.0,0.0,0.0,38
440,1,1,1,0,0.0,0.0,1.0,0.0,0.0,63
441,0,4,0,0,0.0,0.0,0.0,0.0,1.0,87
442,0,1,0,0,0.0,0.0,0.0,0.0,1.0,81
443,1,3,1,0,0.0,0.0,0.0,1.0,0.0,84
444,1,1,0,1,0.0,0.0,0.0,0.0,1.0,68
445,1,0,0,0,1.0,0.0,0.0,0.0,0.0,57
446,1,5,1,0,0.0,0.0,1.0,0.0,0.0,75
447,1,1,0,0,0.0,0.0,1.0,0.0,0.0,39
448,1,0,1,1,0.0,0.0,0.0,1.0,0.0,54
449,0,3,1,0,0.0,0.0,0.0,1.0,0.0,71
450,0,2,1,0,1.0,0.0,0.0,0.0,0.0,58
451,1,3,1,1,0.0,0.0,0.0,1.0,0.0,82
452,1,3,1,1,0.0,0.0,0.0,1.0,0.0,73
453,1,0,1,0,0.0,0.0,0.0,1.0,0.0,52
454,0,0,0,0,0.0,1.0,0.0,0.0,0.0,33
455,0,3,1,1,0.0,0.0,0.0,1.0,0.0,67
456,1,0,0,0,0.0,1.0,0.0,0.0,0.0,61
457,1,3,1,1,0.0,0.0,0.0,0.0,1.0,86
458,0,4,1,1,0.0,0.0,0.0,1.0,0.0,98
459,0,2,1,1,0.0,0.0,1.0,0.0,0.0,72
460,0,3,0,0,0.0,1.0,0.0,0.0,0.0,60
461,0,2,1,0,0.0,0.0,1.0,0.0,0.0,66
462,0,0,1,1,0.0,0.0,1.0,0.0,0.0,86
463,1,1,1,0,0.0,1.0,0.0,0.0,0.0,45
464,1,0,1,0,0.0,0.0,1.0,0.0,0.0,75
465,1,3,1,0,1.0,0.0,0.0,0.0,0.0,51
466,1,1,1,0,0.0,0.0,1.0,0.0,0.0,21
467,0,1,0,0,0.0,0.0,0.0,1.0,0.0,54
468,0,1,1,0,0.0,0.0,0.0,1.0,0.0,83
469,0,3,0,0,0.0,1.0,0.0,0.0,0.0,74
470,0,4,1,0,0.0,0.0,1.0,0.0,0.0,73
471,0,0,0,1,0.0,0.0,0.0,1.0,0.0,69
472,1,2,1,0,0.0,0.0,1.0,0.0,0.0,81
473,0,4,1,1,0.0,0.0,0.0,0.0,1.0,95
474,0,2,1,1,0.0,0.0,0.0,0.0,1.0,97
475,1,5,1,1,0.0,0.0,1.0,0.0,0.0,62
476,0,0,1,0,0.0,0.0,1.0,0.0,0.0,63
477,1,1,1,1,0.0,0.0,0.0,1.0,0.0,50
478,1,0,1,0,0.0,0.0,0.0,1.0,0.0,25
479,0,0,1,0,0.0,0.0,0.0,1.0,0.0,73
480,0,3,0,1,0.0,0.0,0.0,1.0,0.0,57
481,0,1,1,0,0.0,0.0,1.0,0.0,0.0,64
482,1,1,1,0,0.0,0.0,0.0,0.0,1.0,86
483,1,3,0,0,0.0,0.0,0.0,1.0,0.0,62
484,0,3,1,0,0.0,0.0,0.0,1.0,0.0,97
485,1,2,1,0,1.0,0.0,0.0,0.0,0.0,62
486,1,0,1,0,0.0,0.0,0.0,0.0,1.0,91
487,0,3,0,1,0.0,0.0,1.0,0.0,0.0,60
488,0,1,0,0,0.0,0.0,0.0,0.0,1.0,59
489,1,3,1,0,0.0,0.0,0.0,1.0,0.0,75
490,1,5,1,1,0.0,0.0,1.0,0.0,0.0,79
491,1,1,0,0,1.0,0.0,0.0,0.0,0.0,34
492,0,0,0,0,0.0,0.0,0.0,1.0,0.0,49
493,1,2,1,1,0.0,1.0,0.0,0.0,0.0,47
494,0,3,1,0,0.0,0.0,0.0,0.0,1.0,78
495,0,0,0,1,0.0,0.0,0.0,1.0,0.0,46
496,0,3,0,0,0.0,0.0,1.0,0.0,0.0,72
497,1,3,0,0,0.0,0.0,0.0,1.0,0.0,45
498,1,3,0,0,0.0,0.0,1.0,0.0,0.0,28
499,1,0,1,0,0.0,0.0,0.0,1.0,0.0,83
500,1,2,1,1,0.0,0.0,0.0,0.0,1.0,86
501,0,1,0,0,0.0,1.0,0.0,0.0,0.0,65
502,1,2,0,1,0.0,1.0,0.0,0.0,0.0,69
503,1,1,1,1,0.0,1.0,0.0,0.0,0.0,66
504,1,2,0,0,0.0,0.0,0.0,0.0,1.0,41
505,0,5,0,1,0.0,0.0,0.0,1.0,0.0,67
506,0,4,0,1,0.0,0.0,1.0,0.0,0.0,57
507,1,3,0,1,0.0,0.0,1.0,0.0,0.0,42
508,1,1,0,0,0.0,0.0,0.0,1.0,0.0,75
509,1,3,1,1,0.0,0.0,1.0,0.0,0.0,77
510,0,5,0,0,0.0,1.0,0.0,0.0,0.0,65
511,1,0,1,1,0.0,0.0,0.0,0.0,1.0,87
512,1,1,0,1,0.0,0.0,0.0,1.0,0.0,72
513,1,1,1,0,0.0,0.0,0.0,0.0,1.0,71
514,1,2,0,1,0.0,0.0,1.0,0.0,0.0,60
515,1,1,0,1,0.0,0.0,0.0,1.0,0.0,67
516,1,1,1,0,0.0,0.0,1.0,0.0,0.0,54
517,0,4,0,1,0.0,1.0,0.0,0.0,0.0,48
518,0,1,1,1,0.0,0.0,1.0,0.0,0.0,67
519,0,0,0,1,0.0,1.0,0.0,0.0,0.0,58
520,1,1,1,1,0.0,0.0,1.0,0.0,0.0,80
521,1,2,1,0,0.0,1.0,0.0,0.0,0.0,84
522,0,2,1,1,0.0,0.0,1.0,0.0,0.0,48
523,1,2,0,1,0.0,1.0,0.0,0.0,0.0,55
524,1,0,1,1,0.0,0.0,1.0,0.0,0.0,69
525,0,1,1,0,0.0,0.0,1.0,0.0,0.0,74
526,1,0,1,0,0.0,0.0,0.0,1.0,0.0,62
527,0,1,1,1,0.0,0.0,0.0,1.0,0.0,76
528,0,4,1,0,0.0,1.0,0.0,0.0,0.0,84
529,0,1,1,0,0.0,0.0,0.0,0.0,1.0,93
530,0,3,1,0,0.0,0.0,0.0,0.0,1.0,56
531,1,0,1,0,0.0,1.0,0.0,0.0,0.0,52
532,1,2,1,1,0.0,0.0,1.0,0.0,0.0,81
533,0,1,1,1,0.0,0.0,0.0,0.0,1.0,84
534,0,0,1,0,0.0,0.0,0.0,1.0,0.0,55
535,0,1,0,1,0.0,0.0,1.0,0.0,0.0,54
536,0,0,0,0,0.0,1.0,0.0,0.0,0.0,46
537,0,1,0,0,0.0,0.0,0.0,1.0,0.0,48
538,0,0,1,0,0.0,0.0,1.0,0.0,0.0,79
539,1,1,0,1,0.0,0.0,0.0,0.0,1.0,66
540,0,3,0,1,1.0,0.0,0.0,0.0,0.0,56
541,1,3,0,0,0.0,0.0,0.0,0.0,1.0,60
542,0,0,1,1,1.0,0.0,0.0,0.0,0.0,79
543,0,1,0,1,0.0,0.0,1.0,0.0,0.0,41
544,1,3,0,0,0.0,0.0,1.0,0.0,0.0,35
545,1,2,0,0,1.0,0.0,0.0,0.0,0.0,54
546,1,1,1,1,0.0,0.0,0.0,1.0,0.0,85
547,1,3,1,0,0.0,0.0,0.0,0.0,1.0,92
548,1,0,0,1,0.0,0.0,1.0,0.0,0.0,52
549,0,3,0,0,0.0,0.0,1.0,0.0,0.0,73
550,1,0,0,1,0.0,0.0,0.0,1.0,0.0,62
551,0,0,1,0,0.0,0.0,0.0,0.0,1.0,75
552,1,3,1,0,0.0,1.0,0.0,0.0,0.0,90
553,0,3,1,0,0.0,0.0,0.0,1.0,0.0,81
554,0,0,0,0,0.0,0.0,1.0,0.0,0.0,74
555,0,3,0,1,0.0,1.0,0.0,0.0,0.0,68
556,0,2,1,0,0.0,0.0,0.0,1.0,0.0,74
557,0,1,0,0,0.0,0.0,1.0,0.0,0.0,51
558,1,0,1,0,0.0,0.0,1.0,0.0,0.0,68
559,0,2,1,0,0.0,1.0,0.0,0.0,0.0,69
560,0,2,1,1,0.0,0.0,0.0,0.0,1.0,100
561,1,2,1,0,0.0,0.0,1.0,0.0,0.0,53
562,0,4,0,1,0.0,0.0,1.0,0.0,0.0,72
563,0,4,0,0,0.0,1.0,0.0,0.0,0.0,50
564,0,1,1,0,0.0,0.0,1.0,0.0,0.0,65
565,1,1,0,0,0.0,0.0,0.0,1.0,0.0,15
566,0,0,0,0,0.0,0.0,1.0,0.0,0.0,64
567,0,1,1,0,0.0,0.0,1.0,0.0,0.0,77
568,1,2,1,1,0.0,0.0,0.0,1.0,0.0,61
569,1,1,0,1,0.0,1.0,0.0,0.0,0.0,49
570,0,4,1,0,0.0,0.0,1.0,0.0,0.0,70
571,0,3,1,0,1.0,0.0,0.0,0.0,0.0,60
572,1,2,1,0,0.0,0.0,0.0,1.0,0.0,84
573,0,1,0,0,0.0,0.0,0.0,1.0,0.0,51
574,0,4,1,0,0.0,0.0,1.0,0.0,0.0,74
575,1,4,1,1,0.0,1.0,0.0,0.0,0.0,64
576,1,2,1,1,0.0,0.0,1.0,0.0,0.0,67
577,0,3,1,0,0.0,0.0,1.0,0.0,0.0,76
578,0,0,1,1,0.0,0.0,0.0,1.0,0.0,70
579,1,2,1,0,0.0,0.0,1.0,0.0,0.0,85
580,1,0,1,0,0.0,0.0,0.0,1.0,0.0,53
581,0,0,1,0,0.0,1.0,0.0,0.0,0.0,55
582,1,1,1,0,0.0,0.0,1.0,0.0,0.0,50
583,0,0,0,0,0.0,0.0,1.0,0.0,0.0,79
584,0,3,1,0,0.0,0.0,1.0,0.0,0.0,81
585,0,3,1,1,0.0,0.0,0.0,1.0,0.0,89
586,0,3,0,1,0.0,0.0,1.0,0.0,0.0,59
587,0,2,1,1,0.0,0.0,0.0,1.0,0.0,82
588,0,3,1,0,0.0,0.0,0.0,1.0,0.0,86
589,1,2,0,0,0.0,0.0,0.0,1.0,0.0,41
590,1,5,1,1,0.0,0.0,0.0,1.0,0.0,64
591,0,3,0,1,1.0,0.0,0.0,0.0,0.0,68
592,0,1,0,1,0.0,0.0,0.0,0.0,1.0,74
593,1,2,0,1,0.0,0.0,1.0,0.0,0.0,44
594,1,1,0,1,0.0,0.0,1.0,0.0,0.0,34
595,0,0,1,1,0.0,1.0,0.0,0.0,0.0,45
596,1,5,1,1,0.0,0.0,1.0,0.0,0.0,83
597,0,1,0,0,0.0,0.0,0.0,0.0,1.0,61
598,1,1,1,1,0.0,1.0,0.0,0.0,0.0,81
599,0,3,0,0,0.0,1.0,0.0,0.0,0.0,45
600,0,1,1,0,0.0,1.0,0.0,0.0,0.0,71
601,0,4,1,1,0.0,0.0,1.0,0.0,0.0,62
602,1,2,1,1,0.0,0.0,0.0,0.0,1.0,78
603,0,2,1,0,0.0,0.0,0.0,1.0,0.0,76
604,1,3,1,1,1.0,0.0,0.0,0.0,0.0,73
605,1,3,1,0,0.0,0.0,1.0,0.0,0.0,82
606,0,2,1,1,0.0,0.0,0.0,1.0,0.0,69
607,0,4,0,0,0.0,0.0,0.0,1.0,0.0,72
608,1,1,1,1,0.0,1.0,0.0,0.0,0.0,72
609,0,3,0,0,0.0,1.0,0.0,0.0,0.0,57
610,0,1,1,1,1.0,0.0,0.0,0.0,0.0,83
611,1,0,0,1,0.0,0.0,1.0,0.0,0.0,62
612,0,3,1,0,0.0,0.0,0.0,1.0,0.0,99
613,0,1,1,1,0.0,1.0,0.0,0.0,0.0,88
614,1,1,1,0,0.0,0.0,1.0,0.0,0.0,56
615,1,3,1,0,0.0,1.0,0.0,0.0,0.0,68
616,0,1,1,1,0.0,0.0,1.0,0.0,0.0,75
617,1,2,1,0,0.0,0.0,1.0,0.0,0.0,45
618,0,1,0,0,0.0,0.0,1.0,0.0,0.0,72
619,0,2,1,1,0.0,0.0,0.0,0.0,1.0,99
620,0,2,0,0,0.0,0.0,1.0,0.0,0.0,76
621,1,0,0,1,0.0,1.0,0.0,0.0,0.0,64
622,1,2,1,0,0.0,1.0,0.0,0.0,0.0,56
623,1,2,0,0,0.0,0.0,0.0,0.0,1.0,74
624,0,4,1,1,0.0,0.0,0.0,1.0,0.0,97
625,1,4,1,1,0.0,1.0,0.0,0.0,0.0,55
626,1,2,1,1,0.0,1.0,0.0,0.0,0.0,77
627,1,4,1,0,0.0,0.0,0.0,1.0,0.0,78
628,0,1,1,0,1.0,0.0,0.0,0.0,0.0,78
629,0,2,0,0,0.0,0.0,1.0,0.0,0.0,33
630,1,3,1,0,0.0,0.0,0.0,1.0,0.0,66
631,0,2,1,1,0.0,0.0,0.0,0.0,1.0,87
632,1,2,1,0,0.0,1.0,0.0,0.0,0.0,50
633,0,4,0,0,0.0,1.0,0.0,0.0,0.0,70
634,1,2,0,1,0.0,1.0,0.0,0.0,0.0,47
635,1,1,1,0,0.0,0.0,1.0,0.0,0.0,80
636,0,2,1,1,0.0,0.0,0.0,0.0,1.0,91
637,1,1,0,1,0.0,0.0,0.0,1.0,0.0,78
638,0,2,0,1,0.0,0.0,0.0,1.0,0.0,56
639,0,0,1,0,0.0,0.0,1.0,0.0,0.0,54
640,0,3,1,1,1.0,0.0,0.0,0.0,0.0,79
641,0,3,1,1,0.0,0.0,0.0,0.0,1.0,93
642,0,0,1,1,0.0,0.0,0.0,1.0,0.0,74
643,1,3,0,0,0.0,0.0,0.0,0.0,1.0,83
644,1,2,0,1,0.0,0.0,1.0,0.0,0.0,62
645,1,4,1,0,0.0,0.0,0.0,1.0,0.0,58
646,0,2,0,0,0.0,0.0,0.0,0.0,1.0,73
647,0,2,1,0,0.0,0.0,0.0,1.0,0.0,75
648,0,2,0,0,0.0,0.0,1.0,0.0,0.0,51
649,1,0,0,1,0.0,0.0,1.0,0.0,0.0,58
650,1,4,1,1,0.0,0.0,1.0,0.0,0.0,92
651,1,3,0,0,0.0,0.0,0.0,1.0,0.0,39
652,1,3,1,0,0.0,1.0,0.0,0.0,0.0,84
653,0,2,1,1,0.0,0.0,1.0,0.0,0.0,71
654,1,1,1,0,0.0,0.0,0.0,0.0,1.0,85
655,1,1,0,0,0.0,1.0,0.0,0.0,0.0,59
656,0,4,1,0,0.0,0.0,0.0,1.0,0.0,71
657,0,0,1,0,0.0,0.0,0.0,0.0,1.0,74
658,1,3,0,1,0.0,0.0,0.0,0.0,1.0,83
659,0,0,0,1,0.0,1.0,0.0,0.0,0.0,64
660,0,2,1,0,0.0,0.0,1.0,0.0,0.0,79
661,1,1,0,0,0.0,0.0,1.0,0.0,0.0,24
662,0,3,0,1,0.0,0.0,0.0,0.0,1.0,66
663,1,0,1,1,0.0,0.0,0.0,1.0,0.0,69
664,0,0,1,0,0.0,0.0,1.0,0.0,0.0,65
665,0,0,1,0,0.0,0.0,0.0,0.0,1.0,66
666,1,1,1,0,0.0,0.0,0.0,0.0,1.0,54
667,0,0,1,0,0.0,0.0,0.0,1.0,0.0,59
668,0,2,0,0,0.0,0.0,1.0,0.0,0.0,60
669,1,2,1,0,0.0,0.0,0.0,1.0,0.0,68
670,1,2,0,0,0.0,0.0,0.0,0.0,1.0,84
671,1,5,1,0,0.0,1.0,0.0,0.0,0.0,62
672,0,1,0,1,0.0,1.0,0.0,0.0,0.0,76
673,1,3,1,1,0.0,1.0,0.0,0.0,0.0,81
674,0,5,0,0,0.0,1.0,0.0,0.0,0.0,54
675,0,1,1,0,0.0,0.0,0.0,1.0,0.0,67
676,0,0,1,1,1.0,0.0,0.0,0.0,0.0,56
677,0,4,0,0,0.0,0.0,0.0,1.0,0.0,63
678,0,3,0,0,0.0,0.0,1.0,0.0,0.0,39
679,0,5,1,0,0.0,0.0,1.0,0.0,0.0,93
680,1,0,0,1,0.0,0.0,0.0,0.0,1.0,65
681,0,3,1,0,1.0,0.0,0.0,0.0,0.0,83
682,0,3,0,1,0.0,0.0,0.0,1.0,0.0,75
683,0,2,0,0,0.0,0.0,1.0,0.0,0.0,71
684,1,2,1,0,0.0,0.0,1.0,0.0,0.0,46
685,1,4,1,1,0.0,0.0,0.0,1.0,0.0,60
686,0,4,1,0,0.0,0.0,0.0,1.0,0.0,55
687,0,5,1,1,0.0,0.0,1.0,0.0,0.0,79
688,0,3,0,0,0.0,0.0,1.0,0.0,0.0,62
689,1,1,1,1,0.0,0.0,1.0,0.0,0.0,55
690,1,2,1,0,0.0,1.0,0.0,0.0,0.0,58
691,0,3,0,0,0.0,0.0,0.0,1.0,0.0,82
692,1,1,0,0,0.0,1.0,0.0,0.0,0.0,30
693,0,2,1,0,0.0,0.0,1.0,0.0,0.0,80
694,0,2,1,0,0.0,0.0,0.0,1.0,0.0,98
695,1,2,1,0,1.0,0.0,0.0,0.0,0.0,83
696,1,4,1,0,0.0,1.0,0.0,0.0,0.0,81
697,1,1,0,1,0.0,0.0,1.0,0.0,0.0,54
698,1,1,0,0,0.0,0.0,0.0,0.0,1.0,62
699,1,1,0,1,0.0,0.0,0.0,0.0,1.0,70
700,1,2,1,0,0.0,0.0,1.0,0.0,0.0,77
701,0,1,1,1,0.0,0.0,0.0,1.0,0.0,78
702,0,3,0,1,1.0,0.0,0.0,0.0,0.0,69
703,1,2,0,1,0.0,1.0,0.0,0.0,0.0,58
704,1,1,0,1,0.0,0.0,0.0,1.0,0.0,39
705,0,0,1,0,0.0,0.0,0.0,1.0,0.0,80
706,0,2,1,0,0.0,1.0,0.0,0.0,0.0,76
707,1,1,1,0,1.0,0.0,0.0,0.0,0.0,52
708,0,5,1,0,0.0,1.0,0.0,0.0,0.0,88
709,0,5,0,0,0.0,0.0,1.0,0.0,0.0,82
710,0,2,0,0,0.0,0.0,1.0,0.0,0.0,62
711,1,0,1,1,0.0,0.0,0.0,0.0,1.0,90
712,1,3,0,0,1.0,0.0,0.0,0.0,0.0,41
713,0,2,0,1,0.0,0.0,1.0,0.0,0.0,59
714,1,2,1,0,0.0,1.0,0.0,0.0,0.0,61
715,0,4,1,0,0.0,0.0,1.0,0.0,0.0,68
716,1,3,1,0,0.0,0.0,1.0,0.0,0.0,60
717,1,0,0,1,0.0,1.0,0.0,0.0,0.0,37
718,0,2,0,0,0.0,0.0,0.0,0.0,1.0,67
719,1,3,1,0,1.0,0.0,0.0,0.0,0.0,73
720,0,2,0,1,1.0,0.0,0.0,0.0,0.0,74
721,1,2,0,1,0.0,0.0,1.0,0.0,0.0,67
722,1,2,0,0,0.0,1.0,0.0,0.0,0.0,37
723,1,2,0,1,0.0,0.0,1.0,0.0,0.0,64
724,0,1,0,0,0.0,0.0,1.0,0.0,0.0,34
725,1,1,1,0,0.0,0.0,0.0,1.0,0.0,54
726,1,2,1,0,0.0,1.0,0.0,0.0,0.0,65
727,0,2,1,0,0.0,0.0,0.0,1.0,0.0,81
728,0,5,1,1,0.0,0.0,0.0,0.0,1.0,88
729,0,0,1,1,0.0,0.0,1.0,0.0,0.0,60
730,1,5,1,0,0.0,0.0,1.0,0.0,0.0,70
731,1,0,1,0,0.0,0.0,1.0,0.0,0.0,67
732,1,4,1,1,0.0,0.0,0.0,0.0,1.0,98
733,0,0,0,1,0.0,0.0,0.0,1.0,0.0,35
734,0,1,0,1,0.0,0.0,0.0,1.0,0.0,38
735,0,1,0,0,1.0,0.0,0.0,0.0,0.0,70
736,1,0,0,1,0.0,0.0,0.0,0.0,1.0,42
737,1,0,0,0,1.0,0.0,0.0,0.0,0.0,47
738,1,4,0,1,0.0,1.0,0.0,0.0,0.0,49
739,0,2,1,1,0.0,0.0,0.0,0.0,1.0,90
740,0,3,0,0,0.0,0.0,0.0,1.0,0.0,49
741,0,5,0,0,0.0,0.0,0.0,1.0,0.0,83
742,0,3,0,0,0.0,0.0,1.0,0.0,0.0,82
743,1,3,1,0,0.0,0.0,0.0,1.0,0.0,67
744,0,5,1,0,0.0,1.0,0.0,0.0,0.0,92
745,1,5,1,0,0.0,0.0,1.0,0.0,0.0,59
746,0,4,1,0,0.0,0.0,0.0,1.0,0.0,64
747,1,0,1,0,0.0,0.0,1.0,0.0,0.0,88
748,0,2,1,0,0.0,0.0,0.0,1.0,0.0,92
749,1,2,1,0,0.0,0.0,1.0,0.0,0.0,59
750,0,1,0,0,0.0,0.0,1.0,0.0,0.0,45
751,0,1,0,0,0.0,0.0,1.0,0.0,0.0,56
752,0,1,1,0,0.0,1.0,0.0,0.0,0.0,52
753,1,2,1,1,0.0,0.0,0.0,1.0,0.0,81
754,0,1,1,0,0.0,1.0,0.0,0.0,0.0,51
755,1,4,0,0,0.0,0.0,0.0,1.0,0.0,69
756,0,1,1,0,0.0,1.0,0.0,0.0,0.0,81
757,1,4,0,0,0.0,0.0,0.0,1.0,0.0,73
758,1,4,1,1,0.0,0.0,0.0,0.0,1.0,92
759,0,3,1,0,0.0,0.0,0.0,0.0,1.0,71
760,1,1,1,0,0.0,0.0,1.0,0.0,0.0,61
761,0,3,1,0,0.0,0.0,1.0,0.0,0.0,80
762,0,0,0,0,0.0,1.0,0.0,0.0,0.0,38
763,0,0,1,1,0.0,1.0,0.0,0.0,0.0,72
764,1,2,1,1,0.0,0.0,0.0,0.0,1.0,96
765,1,3,1,1,0.0,1.0,0.0,0.0,0.0,64
766,0,1,1,1,0.0,1.0,0.0,0.0,0.0,85
767,0,3,1,0,0.0,0.0,0.0,0.0,1.0,82
768,0,3,1,0,0.0,1.0,0.0,0.0,0.0,72
769,1,5,0,0,0.0,0.0,1.0,0.0,0.0,43
770,0,2,0,1,0.0,0.0,0.0,0.0,1.0,72
771,0,2,1,1,0.0,0.0,0.0,1.0,0.0,80
772,0,1,1,0,0.0,0.0,0.0,1.0,0.0,81
773,0,0,0,0,0.0,0.0,0.0,0.0,1.0,66
774,0,3,1,0,0.0,1.0,0.0,0.0,0.0,74
775,0,5,0,1,0.0,0.0,0.0,1.0,0.0,75
776,0,2,1,0,0.0,0.0,1.0,0.0,0.0,68
777,0,0,0,0,0.0,0.0,0.0,1.0,0.0,67
778,0,2,1,0,0.0,1.0,0.0,0.0,0.0,58
779,0,2,1,0,0.0,0.0,0.0,1.0,0.0,79
780,1,3,0,0,0.0,1.0,0.0,0.0,0.0,59
781,0,4,0,0,0.0,0.0,1.0,0.0,0.0,47
782,0,2,0,1,0.0,0.0,0.0,1.0,0.0,67
783,0,2,1,1,1.0,0.0,0.0,0.0,0.0,92
784,0,3,1,0,0.0,0.0,0.0,1.0,0.0,44
785,0,5,0,0,0.0,0.0,1.0,0.0,0.0,57
786,1,4,1,1,0.0,0.0,0.0,1.0,0.0,83
787,1,5,1,1,1.0,0.0,0.0,0.0,0.0,68
788,0,3,1,0,0.0,1.0,0.0,0.0,0.0,59
789,1,0,0,0,0.0,1.0,0.0,0.0,0.0,36
790,0,2,1,1,1.0,0.0,0.0,0.0,0.0,56
791,1,1,0,1,0.0,0.0,0.0,0.0,1.0,80
792,0,2,0,1,0.0,0.0,1.0,0.0,0.0,62
793,0,3,1,1,1.0,0.0,0.0,0.0,0.0,55
794,1,4,0,1,0.0,0.0,1.0,0.0,0.0,44
795,1,1,1,0,0.0,0.0,0.0,0.0,1.0,92
796,0,1,0,1,0.0,1.0,0.0,0.0,0.0,73
797,1,1,1,1,0.0,0.0,0.0,1.0,0.0,75
798,0,3,1,1,0.0,0.0,0.0,0.0,1.0,82
799,0,0,1,0,0.0,0.0,1.0,0.0,0.0,84
800,0,5,1,0,0.0,0.0,1.0,0.0,0.0,81
801,0,2,1,0,1.0,0.0,0.0,0.0,0.0,82
802,1,1,1,0,0.0,0.0,1.0,0.0,0.0,31
803,0,0,1,0,0.0,0.0,0.0,0.0,1.0,73
804,1,2,1,0,0.0,0.0,0.0,0.0,1.0,89
805,0,4,1,1,0.0,0.0,0.0,0.0,1.0,100
806,1,3,0,1,0.0,0.0,0.0,1.0,0.0,47
807,0,3,1,1,0.0,1.0,0.0,0.0,0.0,79
808,0,1,0,1,0.0,0.0,1.0,0.0,0.0,77
809,0,2,1,0,0.0,0.0,0.0,1.0,0.0,63
810,0,1,1,0,1.0,0.0,0.0,0.0,0.0,56
811,1,3,0,1,0.0,1.0,0.0,0.0,0.0,58
812,0,2,1,1,0.0,0.0,1.0,0.0,0.0,77
813,1,2,1,1,0.0,0.0,0.0,0.0,1.0,82
814,1,1,0,0,0.0,1.0,0.0,0.0,0.0,51
815,0,0,1,0,0.0,0.0,0.0,0.0,1.0,92
816,0,3,1,1,0.0,0.0,0.0,0.0,1.0,88
817,1,2,1,0,0.0,0.0,0.0,0.0,1.0,62
818,0,3,1,0,0.0,0.0,0.0,1.0,0.0,61
819,1,3,0,0,0.0,0.0,1.0,0.0,0.0,65
820,0,5,1,1,0.0,0.0,0.0,0.0,1.0,84
821,1,0,0,0,0.0,0.0,0.0,1.0,0.0,30
822,0,3,0,1,1.0,0.0,0.0,0.0,0.0,63
823,1,1,1,0,0.0,0.0,0.0,0.0,1.0,79
824,1,2,1,0,0.0,0.0,0.0,1.0,0.0,66
825,1,3,1,0,0.0,0.0,0.0,1.0,0.0,63
826,1,3,0,0,0.0,0.0,0.0,1.0,0.0,71
827,1,5,1,0,0.0,0.0,1.0,0.0,0.0,69
828,1,2,0,0,0.0,0.0,1.0,0.0,0.0,70
829,0,0,1,0,0.0,0.0,0.0,1.0,0.0,67
830,1,0,1,0,0.0,0.0,1.0,0.0,0.0,53
831,1,4,0,0,0.0,1.0,0.0,0.0,0.0,50
832,1,1,1,0,0.0,0.0,1.0,0.0,0.0,59
833,0,1,1,0,0.0,0.0,0.0,0.0,1.0,87
834,1,4,1,0,0.0,1.0,0.0,0.0,0.0,88
835,1,4,1,0,0.0,0.0,0.0,0.0,1.0,52
836,1,0,1,0,0.0,0.0,1.0,0.0,0.0,60
837,1,0,1,1,0.0,0.0,0.0,1.0,0.0,77
838,0,3,0,1,0.0,0.0,1.0,0.0,0.0,47
839,1,2,1,1,0.0,1.0,0.0,0.0,0.0,92
840,1,0,1,0,0.0,0.0,0.0,0.0,1.0,87
841,1,1,1,0,0.0,0.0,0.0,1.0,0.0,74
842,0,0,1,1,1.0,0.0,0.0,0.0,0.0,67
843,0,2,0,0,0.0,1.0,0.0,0.0,0.0,56
844,0,3,1,0,0.0,1.0,0.0,0.0,0.0,73
845,0,5,0,0,0.0,0.0,0.0,1.0,0.0,75
846,0,1,1,1,0.0,0.0,0.0,1.0,0.0,70
847,0,1,1,0,0.0,0.0,1.0,0.0,0.0,79
848,0,4,1,1,0.0,0.0,1.0,0.0,0.0,86
849,1,1,1,1,0.0,1.0,0.0,0.0,0.0,77
850,0,1,0,1,0.0,0.0,0.0,1.0,0.0,58
851,1,5,1,0,0.0,0.0,0.0,1.0,0.0,69
852,0,2,1,1,0.0,0.0,0.0,1.0,0.0,94
853,1,2,0,0,0.0,0.0,0.0,0.0,1.0,76
854,1,1,1,0,0.0,0.0,1.0,0.0,0.0,71
855,0,4,0,0,0.0,0.0,0.0,1.0,0.0,85
856,0,0,1,0,0.0,0.0,1.0,0.0,0.0,94
857,0,5,1,0,0.0,0.0,0.0,0.0,1.0,91
858,0,3,1,1,0.0,0.0,0.0,1.0,0.0,100
859,1,4,0,0,0.0,0.0,0.0,1.0,0.0,68
860,0,1,0,0,0.0,0.0,1.0,0.0,0.0,59
861,1,4,1,0,0.0,1.0,0.0,0.0,0.0,73
862,0,2,0,1,0.0,1.0,0.0,0.0,0.0,76
863,1,0,1,0,0.0,0.0,1.0,0.0,0.0,86
864,1,3,1,1,0.0,0.0,1.0,0.0,0.0,75
865,0,0,1,0,0.0,0.0,0.0,1.0,0.0,68
866,1,1,0,0,0.0,0.0,0.0,1.0,0.0,68
867,0,2,1,0,0.0,0.0,0.0,1.0,0.0,59
